學號,最高學歷畢業學校
92aS67fee,新店高中
d55S6d052,東山高中
03eS6e785,成功高中
d86S6c7fa,大同高中
41fS68fb4,中山女中
783S62a81,松山高中
223S63286,松山高中
105S60ba1,三重高中
b38S6c135,永平高中
4a7S6e060,松山高中
78fS6f8f5,桃園高中
c9fS6a7fa,新竹女中
d14S66856,竹北高中
b75S6fc4a,台中一中高中
acfS61e23,台中女中
d1bS60ac8,台中女中
859S68919,台中女中
431S6a392,嘉義高中
f1aS6aad6,嘉義高中
d75S6fb2d,台南女中
3b8S6c42b,高雄女中
bc2S6e7d2,高雄女中
9d3S6b2e4,鳳山高中
194S69827,高雄高中
45eS68ae9,高雄市立中正高中
d00S6f869,高雄師範大學附中
696S62418,高雄高中
82dS68b30,台中女中
433S6c019,建國高中
e7bS6853a,新竹女中
5faS67b77,中興高中
a39S637b3,彰化女中
683S6e9be,高雄師範大學附中
0cfS61e0e,高雄師範大學附中
16cS6d066,高雄高中
cf7S615da,新莊高中
198S695c6,鳳山高中
599S612e9,花蓮女中
852S6e023,高雄女中
2d1S6dbc9,嘉義女中
580S66fe5,和平高中
f6cS6f28a,成功高中
a67S6708b,成功高中
b63S6e541,延平高中
d33S65a1c,建國高中
9faS61d16,師範大學附中
f82S67243,大直高中
68cS60d53,中正高中
c03S60d79,中山女中
836S66dad,中山女中
31cS69f50,麗山高中
656S6cfc7,板橋高中
e14S62bcc,成功高中
163S62831,桃園高中
0f4S678a4,中壢高中
f1aS6019a,中壢高中
841S66c69,武陵高中
24eS63e2d,新竹女中
e42S6c70e,竹北高中
c18S6fac2,中興大學附中
6caS6ecc4,文華高中
d35S64140,台中女中
a40S6581d,文華高中
7d9S60433,曉明女中
a5fS63a08,文華高中
310S61f59,彰化女中
7feS63a73,嘉義女中
f9eS6bc6b,台南一中高中
b70S62557,道明高中
c62S60130,鳳山高中
8a5S6b85a,鳳山高中
b73S6af4e,屏東女中
194S6fb93,高雄高中
f1aS63b9b,文華高中
7f0S6af5f,政治大學附中
992S659b8,薇閣高中
587S6a232,台中女中
98dS68e3d,衛道高中
306S60dc3,彰化高中
f37S682f0,彰化女中
1a8S6b315,興國高中
70bS61fca,道明高中
ce8S64c8d,屏東女中
d20S6fd8d,台中二中高中
40fS62951,東山高中
164S65940,大同高中
0e4S61925,成功高中
8d8S69073,成功高中
94eS63f37,建國高中
fd3S6f87e,中崙高中
68cS6214c,中山女中
bddS6505a,新莊高中
a5eS6993a,第一女中
7e5S6b91a,松山高中
ef9S69c12,桃園高中
259S6759b,桃園高中
590S693c2,新興高中
c96S6456d,中壢高中
789S61723,新竹女中
183S6ae1a,新竹女中
74fS6014f,台中一中高中
9e0S6602c,文華高中
837S60a7c,台中女中
58fS6dd93,協同高中
40aS64241,精誠高中
cbeS6be9e,溪湖高中
6c8S6952f,斗六高中
b79S6e173,彰化女中
defS60b3e,嘉義高中
9abS6c9ad,嘉義高中
705S6bc81,台南二中高中
5ddS65c4d,台南女中
c0cS6e44f,高雄女中
912S6109b,高雄女中
0a1S6b084,鳳山高中
91bS64dad,高雄女中
e76S62b86,台中一中高中
c30S6f009,薇閣高中
ac9S6974a,啟英高中
6b7S6c1ab,台中女中
916S642b0,弘文高中
390S66217,華盛頓高中
04dS6e0c2,嘉義女中
d14S6c208,港明高中
5f7S6bd0b,高雄師範大學附中
ddbS62fa9,道明高中
496S64fb7,台中二中高中
e78S62992,內壢高中
9aeS65de3,松山高中
63bS6bbe7,松山高中
04aS68b21,松山高中
899S6003a,大同高中
77eS6bf12,和平高中
577S654d6,成功高中
0f1S69d3b,和平高中
5d9S6a659,大同高中
e67S66f93,成功高中
a89S63315,中崙高中
616S6fec1,明倫高中
314S6c4a8,中山女中
f8bS6086b,成功高中
09eS6e668,中崙高中
fa2S68b45,薇閣高中
532S6381f,中正高中
5e6S652a2,中正高中
7b7S61e42,中正高中
c8aS6c2ff,中正高中
394S65a6a,松山高中
82cS60f1b,中正高中
568S65d1a,景美女中
44bS612d6,中山女中
64cS61ab4,景美女中
4cbS6ef4f,內湖高中
1b5S60300,內湖高中
92dS6ac4e,南港高中
76cS69075,板橋高中
49fS65169,中和高中
6eeS67ab2,中和高中
ab0S64af0,松山高中
a62S607ff,景美女中
060S65725,中山女中
c97S62f14,大同高中
f22S6f16c,松山高中
838S603d0,中山女中
b74S670d5,中和高中
036S63aed,中和高中
cfcS64573,桃園高中
167S6461d,中壢高中
bdaS6cbec,中壢高中
c70S66c20,內壢高中
e2bS642b9,台中一中高中
10fS6f69a,彰化女中
ed9S6f19d,彰化女中
2bdS67be3,員林高中
d87S68c88,家齊女中
e3dS641d1,台南女中
f1aS6cc58,高雄女中
de6S6fb71,高雄女中
901S6b1ba,鳳山高中
8deS62964,高雄高中
7a6S68163,高雄高中
4d0S67c15,新莊高中
503S68855,屏東女中
1ceS6e42c,鳳山高中
7ebS6ac06,羅東高中
56eS6da93,羅東高中
2b8S6ce93,羅東高中
6f9S633b3,彰化女中
807S608ca,高雄女中
972S61c73,中山女中
0e0S6d0bf,惠文高中
ab7S63292,第一女中
5f4S6a7e3,中崙高中
127S65470,板橋高中
e6cS6ce89,板橋高中
43dS6292c,蘭陽女中
381S65a9e,蘭陽女中
d63S633c5,新竹女中
15fS633dc,彰化女中
db7S63588,彰化女中
29aS6f324,高雄高中
3c4S6916d,師範大學附中
913S6ee70,大理高中
3d1S66198,苑裡高中
311S65c7e,中港高中
fadS634da,家齊女中
5bdS6977b,師範大學附中
33dS6a3d4,師範大學附中
393S6e2fb,松山高中
36bS6f23a,松山高中
03dS675ad,師範大學附中
aceS6c515,松山高中
82eS6bfe3,松山高中
783S61cd8,松山高中
381S62aeb,師範大學附中
49bS619de,成功高中
102S6ea5a,建國高中
e03S6a6ed,延平高中
4c1S60104,南湖高中
647S6edcf,師範大學附中
680S6aa3f,景美女中
5a1S60617,中崙高中
030S65d2e,延平高中
21aS6440d,政治大學附中
a31S6499e,大直高中
bebS63c66,大直高中
c86S64c92,延平高中
749S6198f,中山女中
5a8S6a10e,第一女中
b8cS69ede,景美女中
b31S6037b,中山女中
eedS66654,板橋高中
170S6381b,板橋高中
f5eS681aa,板橋高中
2aeS69937,第一女中
86aS6a6ee,第一女中
ea9S6d2ae,中山女中
d31S6bf4b,板橋高中
7bbS60e38,中和高中
d97S60666,錦和高中
84aS60c59,景美女中
d64S671ab,政治大學附中
87dS6386d,中崙高中
c21S6da7c,政治大學附中
338S696f4,中壢高中
449S6f7ed,平鎮高中
046S6f645,中壢高中
db9S6d5fd,內壢高中
fe2S62ac0,新竹女中
ec0S6ed48,文華高中
7dfS65ea6,科學園區實驗高中
c26S65e12,惠文高中
de0S683f7,台中女中
776S65c6e,台中一中高中
8f8S649a6,文華高中
f52S679e9,大甲高中
862S6b74a,豐原高中
bcfS6a5d7,明道高中
79bS6ab90,斗六高中
952S6f7b6,斗六高中
bf1S60d9d,台南一中高中
044S641dc,台南女中
f21S6364f,台南二中高中
a4bS6fe01,台南一中高中
0beS67dd7,黎明高中
8f7S648aa,高雄女中
142S606c8,高雄女中
9feS639c5,高雄女中
f69S6d3dd,高雄師範大學附中
5a4S64812,羅東高中
f09S65625,南山高中
316S61db6,中崙高中
fb7S6fe58,台中女中
993S639d0,內湖高中
53aS6753a,大同高中
77dS665f8,政治大學附中
f07S62641,延平高中
ea0S6fd55,復旦高中
cd1S61585,清水高中
83fS6af35,員林高中
901S6a6d0,斗六高中
e80S6d748,台南女中
136S60c25,和平高中
a9aS6b002,南港高中
0a6S6f587,南湖高中
d21S69770,三重高中
87aS6cfc4,板橋高中
82dS648c2,平鎮高中
c05S6b0e5,彰化高中
689S67bde,大灣高中
49eS6bc3a,東山高中
1c8S6571c,和平高中
3b7S692e2,大同高中
d9dS63923,松山高中
3acS6c70c,和平高中
6f3S601d6,中正高中
6d3S69248,中正高中
44dS6731c,景美女中
856S67c22,中山女中
d2aS62659,內湖高中
a3aS69003,板橋高中
93fS696dc,明德高中
26fS6edc4,海山高中
354S6b08c,板橋高中
331S67869,新莊高中
214S61b42,成功高中
c71S6dcba,板橋高中
818S6a2b2,師範大學附中
90eS66a6a,平鎮高中
fd0S6ec8c,台中女中
ddfS6b189,台中二中高中
3ecS62e89,彰化高中
6e6S63f24,鳳山高中
9dfS65a6d,板橋高中
8b5S6ccf1,西松高中
3eaS60f67,大直高中
7afS63d71,二信高中
392S6f745,新竹女中
444S678d6,中興高中
ec4S6986c,正心高中
678S6ebbe,高雄高中
451S64ffb,基隆市立中山高中
fcfS6cfa2,林口高中
c37S61dbb,新興高中
f7fS6eee2,德光高中
268S65402,師範大學附中
c13S60ab5,和平高中
59aS68771,中正高中
351S67264,景美女中
53aS693c9,中和高中
516S68d7d,板橋高中
5cbS66caa,永平高中
aa5S6df07,武陵高中
71eS65b46,內壢高中
ffbS6223f,中壢高中
4faS6e6c9,台中女中
111S6db58,台南女中
a34S64f5a,台南一中高中
c50S6c87e,新營高中
3ddS6df62,高雄女中
389S6ddf6,鳳新高中
4a2S677d3,高雄女中
ca1S6be0d,鳳山高中
7ebS6fa5e,彰化女中
d6fS61c12,文華高中
d1dS694ff,政治大學附中
8f0S635d7,中和高中
f45S60feb,新竹女中
46eS66300,中興大學附中
53aS699b9,永豐高中
c68S62490,苗栗高中
0d7S68dfd,龍潭農工
2d1S6013c,松山高中
52bS608b4,松山高中
657S6abfe,大同高中
f8bS6f04c,大同高中
fa7S69465,中正高中
065S6886e,成淵高中
bf1S6678e,內湖高中
cf4S6dfba,清水高中
172S6f5d4,中山女中
ce1S671fd,建國高中
89cS63e86,新莊高中
0b9S6cf1e,中和高中
24bS6fb1f,板橋高中
f86S6e2a5,永平高中
82aS6ab64,建國高中
2a1S6e908,桃園高中
297S6afc3,武陵高中
564S62c47,中壢高中
da0S65cf5,平鎮高中
3f2S684db,武陵高中
7ceS68c73,中壢高中
61aS6cf7e,新竹高中
2a0S62d9e,建功高中
65fS6c177,成功高中
c0aS6c579,台中女中
f1bS65166,台中二中高中
0d4S6857e,曉明女中
3c3S6bf72,聖功女中
b80S64a9b,花蓮高中
757S6799a,花蓮高中
759S6574e,新莊高中
40bS6f627,新店高中
388S6a519,內壢高中
2a1S65ab5,中山女中
b89S659df,成功高中
421S6a495,彰化女中
f17S63913,嘉義高中
358S69002,馬祖高中
653S6280d,高雄師範大學附中
82eS647a2,新莊高中
02aS6fdcb,淡江高中
87aS69fe3,樹林高中
cb7S696c8,松山高中
ca7S6b5b6,松山高中
087S63385,新店高中
6a0S692b4,東山高中
4c1S60004,新店高中
e62S6307d,大同高中
05fS6e591,成功高中
6b2S62c8f,和平高中
f3cS659fd,松山高中
97dS6bbe5,明倫高中
114S6b424,明倫高中
beeS60b96,大直高中
280S6f6d0,中正高中
e2eS6a8ea,中正高中
322S67200,中山女中
f78S61be9,中山女中
455S6c98f,中山女中
37fS68322,中山女中
df0S66832,中山女中
bcfS6c80a,育成高中
f99S67c45,南湖高中
26eS6aad3,內湖高中
fdfS6a7ba,板橋高中
2fbS6323e,海山高中
4f3S6c734,新莊高中
12dS66dc8,中山女中
f96S61f01,成功高中
6d8S68881,內湖高中
6ecS6ab91,松山高中
cd5S6dd44,松山高中
119S612ea,大同高中
b5dS6f70b,格致高中
2b5S67526,松山高中
507S65eca,內湖高中
a5aS67e09,西松高中
08bS6fc68,桃園高中
ad3S63d2f,內壢高中
8deS6314a,桃園高中
61cS6872c,內壢高中
394S6a3ce,中壢高中
145S6f91d,台中女中
dddS6550a,台中二中高中
5e6S63134,明道高中
b4fS6f0d5,精誠高中
95aS66468,彰化女中
3acS66e58,台中一中高中
ad9S6bb3b,嘉義高中
bc2S6a582,新港藝術高中
62dS616b4,嘉義女中
3fcS689a0,嘉義女中
4bfS6c5dd,嘉義高中
0a3S6410c,高雄女中
091S64b82,高雄女中
fa9S63418,高雄師範大學附中
346S60c08,高雄高工
0dfS63dc7,羅東高中
e8cS6d228,宜蘭高中
bd0S63eef,台中一中高中
ea1S6e61f,和平高中
103S69d0a,南港高中
747S69f22,中和高中
025S69dc0,永平高中
96aS644d7,清水高中
621S6df92,蘭陽女中
daeS6d917,新竹女中
50dS63836,中興大學附中
f69S660fa,中興大學附中
985S6504e,家齊女中
5d4S63fe6,黎明高中
780S6a66a,鳳新高中
bccS6d0e3,金甌女中
617S6e8b7,木柵高工
2d5S64ee2,竹林高中
97dS64061,清水高中
ab4S651a4,新港藝術高中
f06S69e36,前鎮高中
adcS6ff74,屏北高中
ec4S613a3,松山高中
c9eS6ed4f,松山高中
5aaS60ebe,師範大學附中
a04S6c257,師範大學附中
13dS6d8bf,大同高中
534S616e4,永春高中
e1dS66a83,成功高中
956S631e2,永春高中
96fS6f35e,成功高中
127S66295,延平高中
1a1S69657,西松高中
0faS6b677,新店高中
5d1S69ca8,景美女中
a38S6375e,政治大學附中
1ddS6fa69,明倫高中
607S6b3a1,建國高中
041S657b4,中正高中
d87S6f351,景美女中
c9cS64454,中山女中
684S60d33,第一女中
25bS686df,中山女中
e6bS6596c,聖心女中
9d7S6562a,衛理女中
9ebS6b595,內湖高中
36bS67c60,內湖高中
2a8S642a3,內湖高中
380S6457c,第一女中
e81S600b2,松山高中
0c5S611ff,東山高中
57fS6e5a0,板橋高中
268S6ca97,大同高中
e11S6746d,中和高中
54bS6d429,松山高中
bcfS6c8dc,成功高中
8a3S6fe3f,中山女中
998S6e30f,景美女中
74eS6c382,景美女中
70cS67c8a,第一女中
e55S661a6,大同高中
077S6c461,桃園高中
733S6cd96,武陵高中
874S607dd,內壢高中
fdaS623bf,中壢高中
762S61c6e,中壢高中
51cS651d8,新竹女中
aeaS6e951,新竹女中
d44S695a7,明道高中
fc9S6f434,中興大學附中
25dS68a79,惠文高中
d43S630ee,台中一中高中
810S6e4a3,台中女中
c71S6429f,台中女中
eafS6e1b9,台中二中高中
3b4S6fc78,文華高中
f0dS6e68e,文華高中
7d2S66ce1,明道高中
a26S691e9,豐原高中
bf0S63410,明道高中
6d7S6f0fb,嘉義女中
cd1S66dbb,嘉義高中
e83S689ce,嘉義女中
958S6646a,台南一中高中
222S64487,台南女中
cd2S6d3ff,台南女中
c3fS66da8,新營高中
87dS63c49,前鎮高中
a7aS6a6c1,高雄師範大學附中
c47S65cba,鳳山高中
7a9S6955d,新莊高中
9dfS6bed9,羅東高中
9c6S6628f,花蓮高中
de6S60462,台中一中高中
5adS60a1c,中興大學附中
83eS6a8eb,中正高中
c1aS68d60,師範大學附中
7dcS6084f,中壢高中
dfdS60ce4,永春高中
337S6e7de,辭修高中
e9fS61231,內壢高中
4bcS674e9,竹東高中
c7eS6b75d,中興大學附中
7a2S63174,員林高中
258S6aad4,新莊高中
1e7S63ea7,景美女中
b9dS67de2,內湖高中
fa0S6450e,內湖高中
9a3S6cab8,成功高中
5ddS63d3d,麗山高中
013S668c8,延平高中
027S6ccea,啟英高中
3bbS6a72f,文華高中
202S6328a,協同高中
097S68db5,臺東高中
b87S62d02,松山高中
f0aS6034c,成淵高中
936S612c3,第一女中
034S64ab7,內湖高中
20aS6b56a,板橋高中
540S66b04,海山高中
ab5S6d825,第一女中
5abS6ae04,新莊高中
bbcS6b1e4,中山女中
5bbS6673c,中和高中
a65S64cd5,竹林高中
0f1S63fa7,武陵高中
16bS643d1,內壢高中
96bS6c69e,平鎮高中
586S63e66,新竹女中
91dS6c710,台中一中高中
326S64157,鳳山高中
66cS60a54,薇閣高中
d7dS6450f,成功高中
5faS64422,新竹女中
0cfS6fc02,台中女中
6c1S64837,高雄師範大學附中
ab7S66574,道明高中
791S65d29,成功高中
03eS6dbbb,成功高中
236S6f938,內湖高中
604S60821,中和高中
082S667b7,新竹女中
8f2S673db,衛道高中
419S6238d,彰化高商
bb8S6ee52,師範大學附中
b81S62783,延平高中
51eS64897,中崙高中
b0aS67291,大直高中
348S613ee,第一女中
61fS6443b,新莊高中
686S6e5d0,中壢高中
4caS6cbaa,中壢高中
974S674d3,中興大學附中
249S68e88,師範大學附中
9e9S6626b,松山高中
92bS64b52,西松高中
9b2S6ba62,成功高中
6adS6b863,成功高中
714S68b15,第一女中
151S6f163,延平高中
3dcS64bd1,成淵高中
219S649c0,成功高中
38dS6d197,景美女中
ee4S69f67,麗山高中
c02S6feee,復興實驗高中
32dS6b1e2,明倫高中
7e2S68ecd,中崙高中
263S64b26,薇閣高中
93cS662e2,中崙高中
1dcS6bad5,第一女中
e16S6d634,中山女中
b1fS62c28,中山女中
e02S6d947,第一女中
167S64f5a,中山女中
8b2S6f7e8,內湖高中
781S68208,中和高中
8a2S6ae9d,新莊高中
e6bS60649,華江高中
aacS66da9,景美女中
aa9S643f7,中和高中
438S66096,桃園高中
356S62bfc,中山女中
51eS63b43,復旦高中
901S60aaf,新竹女中
834S69bdc,新竹高中
a34S607dc,立人高中
fb8S68fd7,文華高中
973S6150f,台中一中高中
dadS621eb,文華高中
fd9S6f055,新營高中
5a4S651e8,興國高中
6c2S60c2c,鳳和高中
89cS6619c,高雄女中
b67S66f0f,高雄女中
9a2S64a3d,高雄女中
c96S69bd3,鳳山高中
e25S6ebd2,高雄師範大學附中
4d5S68d92,羅東高中
65cS698fa,景美女中
f17S6288d,薇閣高中
380S66f73,松山高中
7b4S61651,清水高中
03cS61329,黎明高中
b02S6e7b7,高雄女中
633S68beb,高雄師範大學附中
f22S60598,高雄女中
e15S6c813,花蓮女中
6efS601ac,中山女中
160S64f02,永平高中
09aS68aa8,建臺高中
12cS62865,高雄女中
c14S684c3,新竹高中
831S6534b,內湖高中
476S64ec7,明倫高中
a07S62124,新莊高中
bc0S60d2d,中和高中
e34S6b336,基隆高中
53dS63336,錦和高中
be1S6a115,南崁高中
b46S6c4e8,弘文高中
78fS69133,斗六高中
6c0S6e6ae,台南二中高中
eafT116c5,師範大學附中
ffeT17a6a,松山高中
b63T1b81e,師範大學附中
436T1795d,建國高中
95fT15139,內湖高中
7a6T18044,政治大學附中
4fbT10de5,成淵高中
aadT1afe0,中崙高中
2d2T1d735,中山女中
0deT1facf,板橋高中
5ffT17774,板橋高中
e14T1c26c,金陵女中
998T1f588,師範大學附中
fb2T18d47,中正高中
5d8T18743,桃園高中
4e6T1c3e5,桃園高中
034T10113,平鎮高中
b1bT16344,內壢高中
245T16e52,新竹女中
0ddT1e1ca,科學園區實驗高中
eb7T1af6e,台中一中高中
9ffT1219a,台中女中
792T1809f,中興大學附中
d8cT1f368,衛道高中
23eT1d324,台中女中
419T1feaa,嘉義女中
892T1f529,嘉義女中
e68T147f2,蘭陽女中
909T19d96,海星高中
dbeT18443,前鎮高中
5d4T120e2,成功高中
5ccT1612d,衛理女中
5eeT14358,中興大學附中
f90T1e3bc,高雄女中
5ecT16957,中正高中
970T1a45c,萬芳高中
645T150fb,華僑高中
1d4T13f56,光仁高中
b28T176f0,高雄市立三民高中
7adT11a8b,師範大學附中
ad0T1bac8,松山高中
7edT1789c,大同高中
52aT16bc0,大同高中
e42T19fa8,成淵高中
63dT17b1d,中崙高中
d6bT1e174,台北市立陽明高中
a2fT15d23,中正高中
c9eT1b964,大直高中
6a6T1e30d,景美女中
255T137bb,第一女中
a77T1748d,南湖高中
862T19b9c,板橋高中
2d0T1c561,松山高中
a59T1f444,松山高中
de5T1bd95,中山女中
971T18ebc,長億高中
f01T13c9e,文華高中
2f0T1c1d1,清水高中
ffeT10f2a,豐原高中
552T1cb83,高雄女中
589T1a30c,前鎮高中
619T12084,高雄女中
733T1cf78,高雄女中
0b6T1dfed,鳳山高中
2b7T1e7de,鳳新高中
0ccT19e9e,蘭陽女中
73bT13bed,松山高中
9e7T1dc4c,陽明高中
47aT15b02,花蓮女中
401T19f8a,蘭陽女中
fc2T1a93b,清水高中
5edT1f958,嶺東高中
dcaT172c2,東山高中
2ebT1008e,和平高中
cfdT108d5,大同高中
6b6T18c9a,永春高中
b1dT1dfb5,永春高中
ca2T1a389,中崙高中
99eT1e4ae,中正高中
acaT10a00,中山女中
774T1798b,中山女中
2c5T16914,第一女中
220T1a44c,中山女中
c25T1b73a,景美女中
5daT1e70f,中山女中
900T1cfc6,內湖高中
285T10f1a,內湖高中
1e4T1c5f9,內湖高中
28cT19ebf,明德高中
465T14101,松山高中
68cT10fb3,松山高中
999T1860a,板橋高中
98bT1e420,中山女中
101T13350,武陵高中
06eT181b9,台中女中
a79T1c1e1,文華高中
e30T119de,文華高中
188T1eba6,協同高中
52eT1632d,台南大學附中
ecaT1600f,高雄女中
7d0T14049,聖功女中
bc0T15ddc,海山高中
b4eT1e739,建臺高中
472T13e3a,台南女中
f8fT1a65d,馬祖高中
eb5T10ac7,高雄市立中正高中
8d4T16663,復興高中
aedT1a004,華江高中
d5bT12df4,竹北高中
d58T1ed3d,成功高中
2d2T1a73c,成功高中
c5aT1471f,大直高中
2c1T1aad6,再興高中
6d8T10ad3,成淵高中
edbT1fd20,大直高中
5cdT1e1fb,中正高中
82dT1cd51,中山女中
f85T1035e,中山女中
fdeT12cd1,板橋高中
c42T123c1,海山高中
34bT18eb8,中正高中
9dfT15e35,新莊高中
279T1a2f0,中和高中
16fT13399,景美女中
550T1e681,內湖高中
d1bT19a93,台中女中
203T1992d,台中女中
a6fT1b563,嘉義高中
fedT11f1f,高雄市立中正高中
f7bT116bd,花蓮高中
9f0T1c0d7,花蓮高中
8faT169c4,百齡高中
c9bT1431e,建國高中
9feT157b1,淡水商工
124T16bc7,斗六高中
47bT17398,東山高中
d7aT13956,華江高中
22eT1e5c9,景美女中
fe1T145ca,中山女中
145T1ee12,板橋高中
078T1062f,政治大學附中
2cbT1a2d6,建國高中
68fT19cda,桃園高中
bcaT1c741,台中女中
fd2T163b8,鳳新高中
d4dT10d95,鳳山高中
afdT1b7f3,政治大學附中
e9cT1fe7f,板橋高中
c48T18326,內湖高中
d0cT1934c,內湖高中
550T10944,大同高中
e12T1e2f0,成淵高中
ff2T1e264,東山高中
15dT1fe10,明倫高中
187T156cd,華江高中
47bT19686,中崙高中
a8aT13f93,海山高中
bd7T138be,海山高中
874T1f662,永豐高中
2b7T1a3e4,台中二中高中
e35T1ec14,文華高中
28aT12a6e,立人高中
85cT1b7bc,僑泰高中
57fT1e404,板橋高中
1e9T111b1,台北市立陽明高中
b81T121ae,新店高中
e79T1af9c,成功高中
f8bT1f75a,建國高中
fa0T18dec,第一女中
5afT17513,麗山高中
84aT1581c,中山女中
e47T1d71c,大同高中
324T17e62,新店高中
653T114cf,延平高中
dd0T16ef9,中正高中
5d3T19c04,永平高中
11bT10f63,竹林高中
c60T1fc83,中壢高中
216T1489f,中壢高中
7bfT15d03,中壢高中
21cT1b839,中壢高中
444T15a79,新竹高中
62bT12227,文華高中
e79T16889,台中一中高中
229T1c1be,衛道高中
600T18f00,第一女中
579T1fb4b,台南女中
044T1d5de,高雄女中
d4eT16717,建國高中
8c8T19c9b,建國高中
dbfT18810,松山高中
1a4T1e8bb,松山高中
f2fT14e71,復旦高中
a4fT1ea8c,港明高中
7dfT11cc9,大同高中
1caT1e1e3,高雄高中
9aaT17750,基隆女中
2eaT14839,立人高中
d81T1830d,僑泰高中
c9bT1c49a,新民高中
b90W967cb,師範大學附中
5faW9a535,成功高中
ffbW9721a,大同高中
9eeW90515,中崙高中
701W9e8f7,再興高中
b7eW90661,第一女中
f2dW9886f,第一女中
ed3W9bb40,薇閣高中
202W972c5,南湖高中
3f3W98004,內湖高中
7a2W9e752,大直高中
a4eW99bb9,板橋高中
4e3W9f22c,麗山高中
84bW93166,中壢高中
d0cW9eb2a,新竹女中
9b0W9407a,台中一中高中
429W98ada,台中女中
892W993e2,台中二中高中
95cW93285,明道高中
beeW9ea48,台南女中
fcfW993e2,台南一中高中
39cW99a63,瑞祥高中
ec1W9d3ee,高雄高中
b3aW9c8d1,高雄女中
6e2W90be1,曉明女中
1d8W91881,彰化高中
a71W9e854,文華高中
