"訂單時區","訂單時間.以訂單時區顯示.","UTC時間"
"Asia/Taipei","2017-05-11 05:01:52",1970-01-01 00:00:01
"Asia/Taipei","2014-12-30 07:21:56",1970-01-01 00:00:01
"Asia/Taipei","2015-07-04 07:08:15",1970-01-01 00:00:01
"America/New_York","2013-12-26 04:21:34",1970-01-01 00:00:01
"America/New_York","2013-11-27 01:51:18",1970-01-01 00:00:01
"Asia/Taipei","2014-02-25 06:37:21",1970-01-01 00:00:01
"Asia/Taipei","2014-03-03 12:42:29",1970-01-01 00:00:01
"America/New_York","2015-05-19 01:30:21",1970-01-01 00:00:01
"America/New_York","2015-02-26 09:13:27",1970-01-01 00:00:01
"Asia/Taipei","2015-09-16 03:01:43",1970-01-01 00:00:01
"America/New_York","2014-03-27 04:42:32",1970-01-01 00:00:01
"Asia/Taipei","2017-05-23 08:45:43",1970-01-01 00:00:01
"Asia/Taipei","2014-04-23 05:08:10",1970-01-01 00:00:01
"America/New_York","2017-03-24 07:07:40",1970-01-01 00:00:01
"America/New_York","2014-12-22 10:15:21",1970-01-01 00:00:01
"America/New_York","2016-06-04 06:39:27",1970-01-01 00:00:01
"America/New_York","2014-09-18 01:46:07",1970-01-01 00:00:01
"America/New_York","2014-10-20 04:38:28",1970-01-01 00:00:01
"America/New_York","2014-04-08 09:23:40",1970-01-01 00:00:01
"America/New_York","2015-06-26 07:36:12",1970-01-01 00:00:01
"Asia/Taipei","2015-11-01 05:01:24",1970-01-01 00:00:01
"America/New_York","2014-03-31 05:01:24",1970-01-01 00:00:01
"Asia/Taipei","2014-10-28 06:54:58",1970-01-01 00:00:01
"America/New_York","2016-04-07 04:45:09",1970-01-01 00:00:01
"Asia/Taipei","2014-02-24 11:08:18",1970-01-01 00:00:01
"America/New_York","2015-05-27 11:45:31",1970-01-01 00:00:01
"America/New_York","2015-11-27 04:59:55",1970-01-01 00:00:01
"America/New_York","2016-08-24 07:34:08",1970-01-01 00:00:01
"Asia/Taipei","2013-12-20 09:58:48",1970-01-01 00:00:01
"America/New_York","2015-10-02 00:47:45",1970-01-01 00:00:01
"America/New_York","2016-10-18 09:40:05",1970-01-01 00:00:01
"Asia/Taipei","2016-01-07 09:03:51",1970-01-01 00:00:01
"America/New_York","2014-08-17 07:38:06",1970-01-01 00:00:01
"America/New_York","2014-06-10 07:20:33",1970-01-01 00:00:01
"America/New_York","2015-09-24 07:59:58",1970-01-01 00:00:01
"America/New_York","2015-03-16 10:13:53",1970-01-01 00:00:01
"Asia/Taipei","2015-03-03 06:58:54",1970-01-01 00:00:01
"America/New_York","2017-06-22 06:43:23",1970-01-01 00:00:01
"Asia/Taipei","2017-03-16 07:15:08",1970-01-01 00:00:01
"Asia/Taipei","2015-03-08 03:44:35",1970-01-01 00:00:01
"America/New_York","2016-05-31 09:14:05",1970-01-01 00:00:01
"America/New_York","2014-08-17 07:38:09",1970-01-01 00:00:01
"Asia/Taipei","2016-07-12 06:22:17",1970-01-01 00:00:01
"America/New_York","2013-12-02 12:51:40",1970-01-01 00:00:01
"America/New_York","2014-05-04 02:52:04",1970-01-01 00:00:01
"Asia/Taipei","2016-12-28 10:23:53",1970-01-01 00:00:01
"Asia/Taipei","2016-07-29 07:43:26",1970-01-01 00:00:01
"America/New_York","2016-04-02 07:07:08",1970-01-01 00:00:01
"America/New_York","2016-05-24 07:49:48",1970-01-01 00:00:01
"Asia/Taipei","2015-03-23 08:30:10",1970-01-01 00:00:01
"Asia/Taipei","2014-04-07 12:39:47",1970-01-01 00:00:01
"America/New_York","2015-06-26 07:12:47",1970-01-01 00:00:01
"America/New_York","2017-02-20 01:51:28",1970-01-01 00:00:01
"America/New_York","2015-07-03 05:30:57",1970-01-01 00:00:01
"America/New_York","2015-03-30 11:41:07",1970-01-01 00:00:01
"Asia/Taipei","2015-05-28 06:31:31",1970-01-01 00:00:01
"Asia/Taipei","2017-04-10 02:25:25",1970-01-01 00:00:01
"Asia/Taipei","2014-05-02 04:13:59",1970-01-01 00:00:01
"Asia/Taipei","2015-05-25 04:13:04",1970-01-01 00:00:01
"America/New_York","2014-10-01 03:17:06",1970-01-01 00:00:01
"Asia/Taipei","2015-04-14 08:19:54",1970-01-01 00:00:01
"America/New_York","2016-07-14 04:28:35",1970-01-01 00:00:01
"Asia/Taipei","2016-03-15 09:53:15",1970-01-01 00:00:01
"Asia/Taipei","2017-01-16 03:31:50",1970-01-01 00:00:01
"America/New_York","2013-12-26 09:23:24",1970-01-01 00:00:01
"Asia/Taipei","2016-02-22 09:46:47",1970-01-01 00:00:01
"America/New_York","2016-02-25 02:02:58",1970-01-01 00:00:01
"Asia/Taipei","2013-11-20 01:28:14",1970-01-01 00:00:01
"America/New_York","2014-06-19 11:30:56",1970-01-01 00:00:01
"Asia/Taipei","2015-03-27 02:17:13",1970-01-01 00:00:01
"Asia/Taipei","2016-10-23 06:13:17",1970-01-01 00:00:01
"America/New_York","2014-06-10 11:14:27",1970-01-01 00:00:01
"Asia/Taipei","2015-03-11 12:14:09",1970-01-01 00:00:01
"Asia/Taipei","2014-01-07 02:54:25",1970-01-01 00:00:01
"Asia/Taipei","2016-05-03 02:21:59",1970-01-01 00:00:01
"Asia/Taipei","2017-02-22 04:29:57",1970-01-01 00:00:01
"America/New_York","2014-03-07 07:18:06",1970-01-01 00:00:01
"America/New_York","2016-10-24 05:58:17",1970-01-01 00:00:01
"Asia/Taipei","2014-02-18 04:56:02",1970-01-01 00:00:01
"America/New_York","2015-04-14 08:19:51",1970-01-01 00:00:01
"America/New_York","2016-05-16 01:44:58",1970-01-01 00:00:01
"Asia/Taipei","2016-07-12 06:22:17",1970-01-01 00:00:01
"America/New_York","2014-09-03 03:36:55",1970-01-01 00:00:01
"Asia/Taipei","2016-08-15 07:52:12",1970-01-01 00:00:01
"Asia/Taipei","2016-03-29 04:20:07",1970-01-01 00:00:01
"America/New_York","2015-10-20 11:26:08",1970-01-01 00:00:01
"Asia/Taipei","2014-02-15 05:13:01",1970-01-01 00:00:01
"Asia/Taipei","2015-02-26 03:25:25",1970-01-01 00:00:01
"America/New_York","2016-06-26 02:32:10",1970-01-01 00:00:01
"Asia/Taipei","2017-03-20 03:14:38",1970-01-01 00:00:01
"Asia/Taipei","2017-02-24 09:04:32",1970-01-01 00:00:01
"America/New_York","2017-01-06 04:08:50",1970-01-01 00:00:01
"Asia/Taipei","2014-09-22 05:49:46",1970-01-01 00:00:01
"America/New_York","2015-10-06 10:07:53",1970-01-01 00:00:01
"America/New_York","2014-10-27 04:12:34",1970-01-01 00:00:01
"America/New_York","2014-12-11 01:37:55",1970-01-01 00:00:01
"America/New_York","2015-10-07 12:27:53",1970-01-01 00:00:01
"America/New_York","2016-01-19 03:10:38",1970-01-01 00:00:01
"America/New_York","2014-02-24 12:10:18",1970-01-01 00:00:01
"America/New_York","2014-12-04 09:18:45",1970-01-01 00:00:01
"America/New_York","2016-09-30 09:58:01",1970-01-01 00:00:01
"Asia/Taipei","2017-01-09 05:32:08",1970-01-01 00:00:01
"America/New_York","2015-08-17 01:56:43",1970-01-01 00:00:01
"Asia/Taipei","2016-04-15 07:11:16",1970-01-01 00:00:01
"America/New_York","2017-02-20 11:21:35",1970-01-01 00:00:01
"Asia/Taipei","2016-07-18 04:14:51",1970-01-01 00:00:01
"America/New_York","2013-11-25 08:01:34",1970-01-01 00:00:01
"America/New_York","2014-02-18 06:02:04",1970-01-01 00:00:01
"Asia/Taipei","2014-11-28 08:51:11",1970-01-01 00:00:01
"America/New_York","2017-03-02 11:54:52",1970-01-01 00:00:01
"Asia/Taipei","2015-11-10 06:42:32",1970-01-01 00:00:01
"Asia/Taipei","2015-05-21 07:05:46",1970-01-01 00:00:01
"Asia/Taipei","2016-05-05 10:18:44",1970-01-01 00:00:01
"Asia/Taipei","2014-02-19 04:53:48",1970-01-01 00:00:01
"Asia/Taipei","2015-08-30 05:15:53",1970-01-01 00:00:01
"Asia/Taipei","2016-05-11 02:31:48",1970-01-01 00:00:01
"America/New_York","2015-05-18 09:12:28",1970-01-01 00:00:01
"Asia/Taipei","2015-04-07 09:52:46",1970-01-01 00:00:01
"Asia/Taipei","2015-10-16 09:23:02",1970-01-01 00:00:01
"Asia/Taipei","2014-01-17 08:34:17",1970-01-01 00:00:01
"America/New_York","2016-07-28 05:07:08",1970-01-01 00:00:01
"Asia/Taipei","2016-06-20 01:28:29",1970-01-01 00:00:01
"America/New_York","2017-01-05 03:16:27",1970-01-01 00:00:01
"America/New_York","2017-06-02 05:32:05",1970-01-01 00:00:01
"America/New_York","2015-09-17 01:44:50",1970-01-01 00:00:01
"America/New_York","2016-10-07 07:42:42",1970-01-01 00:00:01
"Asia/Taipei","2014-10-29 07:52:01",1970-01-01 00:00:01
"America/New_York","2014-05-14 04:22:26",1970-01-01 00:00:01
"Asia/Taipei","2016-05-02 02:52:48",1970-01-01 00:00:01
"Asia/Taipei","2013-11-12 03:42:44",1970-01-01 00:00:01
"America/New_York","2014-11-22 07:41:37",1970-01-01 00:00:01
"Asia/Taipei","2015-10-27 05:43:22",1970-01-01 00:00:01
"America/New_York","2014-12-06 07:59:33",1970-01-01 00:00:01
"Asia/Taipei","2015-10-19 02:04:53",1970-01-01 00:00:01
"Asia/Taipei","2016-08-02 02:26:31",1970-01-01 00:00:01
"America/New_York","2016-04-11 06:42:20",1970-01-01 00:00:01
"America/New_York","2017-03-09 02:15:44",1970-01-01 00:00:01
"Asia/Taipei","2016-03-01 07:30:20",1970-01-01 00:00:01
"America/New_York","2015-09-23 05:28:36",1970-01-01 00:00:01
"America/New_York","2014-02-24 11:08:22",1970-01-01 00:00:01
"America/New_York","2015-06-27 03:12:34",1970-01-01 00:00:01
"Asia/Taipei","2017-03-23 01:54:08",1970-01-01 00:00:01
"Asia/Taipei","2017-04-05 09:57:18",1970-01-01 00:00:01
"Asia/Taipei","2017-05-20 07:20:32",1970-01-01 00:00:01
"Asia/Taipei","2013-12-30 08:11:29",1970-01-01 00:00:01
"Asia/Taipei","2015-03-03 10:25:21",1970-01-01 00:00:01
"Asia/Taipei","2015-12-09 10:32:15",1970-01-01 00:00:01
"Asia/Taipei","2017-02-21 02:45:26",1970-01-01 00:00:01
"Asia/Taipei","2014-12-12 03:25:18",1970-01-01 00:00:01
"Asia/Taipei","2014-04-22 05:17:30",1970-01-01 00:00:01
"Asia/Taipei","2017-05-05 06:01:18",1970-01-01 00:00:01
"Asia/Taipei","2016-01-08 11:41:41",1970-01-01 00:00:01
"America/New_York","2015-10-26 06:06:41",1970-01-01 00:00:01
"America/New_York","2014-12-16 09:04:27",1970-01-01 00:00:01
"America/New_York","2016-05-03 01:31:49",1970-01-01 00:00:01
"Asia/Taipei","2016-01-18 01:11:13",1970-01-01 00:00:01
"Asia/Taipei","2017-04-13 04:45:50",1970-01-01 00:00:01
"Asia/Taipei","2016-12-25 02:23:32",1970-01-01 00:00:01
"Asia/Taipei","2016-03-28 09:30:04",1970-01-01 00:00:01
"Asia/Taipei","2017-05-19 04:33:36",1970-01-01 00:00:01
"America/New_York","2013-12-04 08:35:07",1970-01-01 00:00:01
"America/New_York","2016-04-07 08:40:42",1970-01-01 00:00:01
"America/New_York","2016-07-04 05:47:56",1970-01-01 00:00:01
"Asia/Taipei","2016-06-21 01:33:21",1970-01-01 00:00:01
"America/New_York","2017-06-09 07:47:15",1970-01-01 00:00:01
"Asia/Taipei","2017-05-01 08:15:42",1970-01-01 00:00:01
"Asia/Taipei","2016-11-17 02:58:44",1970-01-01 00:00:01
"Asia/Taipei","2017-04-21 08:53:48",1970-01-01 00:00:01
"Asia/Taipei","2014-06-03 06:18:49",1970-01-01 00:00:01
"Asia/Taipei","2014-11-05 12:33:42",1970-01-01 00:00:01
"America/New_York","2017-05-15 04:13:00",1970-01-01 00:00:01
"Asia/Taipei","2016-11-22 02:06:32",1970-01-01 00:00:01
"America/New_York","2016-06-14 09:35:31",1970-01-01 00:00:01
"America/New_York","2016-05-04 02:53:08",1970-01-01 00:00:01
"Asia/Taipei","2015-12-03 09:19:57",1970-01-01 00:00:01
"America/New_York","2017-05-25 03:54:16",1970-01-01 00:00:01
"America/New_York","2014-12-24 01:59:51",1970-01-01 00:00:01
"America/New_York","2015-05-21 04:17:42",1970-01-01 00:00:01
"Asia/Taipei","2016-08-23 07:59:54",1970-01-01 00:00:01
"America/New_York","2015-12-16 10:33:00",1970-01-01 00:00:01
"America/New_York","2016-07-14 06:37:03",1970-01-01 00:00:01
"Asia/Taipei","2015-03-09 10:49:36",1970-01-01 00:00:01
"Asia/Taipei","2015-09-16 07:01:14",1970-01-01 00:00:01
"Asia/Taipei","2016-03-22 03:09:57",1970-01-01 00:00:01
"Asia/Taipei","2016-04-17 05:21:43",1970-01-01 00:00:01
"America/New_York","2016-12-12 04:42:39",1970-01-01 00:00:01
"Asia/Taipei","2014-04-01 06:59:12",1970-01-01 00:00:01
"America/New_York","2016-04-12 12:53:42",1970-01-01 00:00:01
"America/New_York","2014-10-22 06:46:20",1970-01-01 00:00:01
"Asia/Taipei","2017-01-22 07:04:53",1970-01-01 00:00:01
"Asia/Taipei","2014-12-15 07:18:25",1970-01-01 00:00:01
"America/New_York","2015-07-27 03:51:36",1970-01-01 00:00:01
"Asia/Taipei","2016-03-07 09:10:36",1970-01-01 00:00:01
"Asia/Taipei","2015-09-20 02:33:20",1970-01-01 00:00:01
"America/New_York","2014-06-19 08:49:58",1970-01-01 00:00:01
"Asia/Taipei","2015-01-16 07:18:32",1970-01-01 00:00:01
"America/New_York","2017-04-21 02:43:44",1970-01-01 00:00:01
"America/New_York","2017-06-12 08:42:41",1970-01-01 00:00:01
"Asia/Taipei","2014-02-18 06:35:16",1970-01-01 00:00:01
"America/New_York","2015-04-15 06:24:53",1970-01-01 00:00:01
"America/New_York","2017-02-04 02:48:47",1970-01-01 00:00:01
"America/New_York","2017-02-20 11:08:07",1970-01-01 00:00:01
"Asia/Taipei","2014-01-16 09:46:12",1970-01-01 00:00:01
"America/New_York","2017-02-03 07:41:32",1970-01-01 00:00:01
"Asia/Taipei","2014-01-09 02:59:35",1970-01-01 00:00:01
"America/New_York","2015-06-27 07:55:57",1970-01-01 00:00:01
"America/New_York","2015-10-16 01:58:14",1970-01-01 00:00:01
"America/New_York","2016-10-04 08:21:29",1970-01-01 00:00:01
"America/New_York","2013-12-04 12:42:12",1970-01-01 00:00:01
"Asia/Taipei","2016-03-25 08:44:26",1970-01-01 00:00:01
"Asia/Taipei","2017-03-17 02:18:34",1970-01-01 00:00:01
"Asia/Taipei","2016-05-11 07:09:08",1970-01-01 00:00:01
"Asia/Taipei","2014-02-24 11:08:05",1970-01-01 00:00:01
"Asia/Taipei","2014-09-02 04:13:03",1970-01-01 00:00:01
"Asia/Taipei","2015-10-12 06:06:31",1970-01-01 00:00:01
"Asia/Taipei","2015-11-11 04:17:37",1970-01-01 00:00:01
"America/New_York","2016-05-10 12:14:14",1970-01-01 00:00:01
"Asia/Taipei","2014-09-30 02:21:00",1970-01-01 00:00:01
"America/New_York","2015-04-13 00:36:08",1970-01-01 00:00:01
"America/New_York","2015-03-04 01:56:26",1970-01-01 00:00:01
"Asia/Taipei","2015-10-16 09:10:45",1970-01-01 00:00:01
"America/New_York","2017-04-06 03:14:08",1970-01-01 00:00:01
"Asia/Taipei","2016-05-09 02:39:36",1970-01-01 00:00:01
"America/New_York","2016-04-26 05:12:29",1970-01-01 00:00:01
"America/New_York","2015-10-12 06:39:09",1970-01-01 00:00:01
"Asia/Taipei","2016-10-03 07:33:39",1970-01-01 00:00:01
"America/New_York","2015-02-26 08:02:46",1970-01-01 00:00:01
"Asia/Taipei","2017-03-01 06:39:06",1970-01-01 00:00:01
"America/New_York","2014-11-30 07:38:21",1970-01-01 00:00:01
"America/New_York","2017-04-06 04:35:30",1970-01-01 00:00:01
"Asia/Taipei","2014-09-22 05:49:31",1970-01-01 00:00:01
"Asia/Taipei","2014-06-28 04:50:16",1970-01-01 00:00:01
"Asia/Taipei","2014-12-25 09:32:45",1970-01-01 00:00:01
"Asia/Taipei","2016-11-10 02:41:28",1970-01-01 00:00:01
"America/New_York","2014-11-05 12:53:50",1970-01-01 00:00:01
"Asia/Taipei","2016-04-30 07:00:15",1970-01-01 00:00:01
"America/New_York","2016-07-23 06:30:30",1970-01-01 00:00:01
"Asia/Taipei","2014-11-18 09:40:37",1970-01-01 00:00:01
"Asia/Taipei","2015-07-18 07:26:39",1970-01-01 00:00:01
"America/New_York","2016-09-23 12:06:51",1970-01-01 00:00:01
"Asia/Taipei","2014-06-05 05:14:43",1970-01-01 00:00:01
"America/New_York","2016-06-15 05:58:30",1970-01-01 00:00:01
"Asia/Taipei","2016-02-25 05:09:46",1970-01-01 00:00:01
"Asia/Taipei","2016-12-15 11:36:53",1970-01-01 00:00:01
"Asia/Taipei","2017-02-23 03:11:03",1970-01-01 00:00:01
"Asia/Taipei","2017-06-13 05:12:54",1970-01-01 00:00:01
"Asia/Taipei","2014-03-07 04:25:24",1970-01-01 00:00:01
"Asia/Taipei","2016-03-07 02:09:16",1970-01-01 00:00:01
"America/New_York","2015-12-18 04:24:54",1970-01-01 00:00:01
"Asia/Taipei","2016-11-28 08:49:31",1970-01-01 00:00:01
"Asia/Taipei","2015-10-22 10:07:20",1970-01-01 00:00:01
